customer_id,cluster_kmeans
9478,2
9480,3
9482,4
9483,4
9484,5
9485,2
9486,4
9487,4
9489,2
9490,3
9491,2
9492,1
9493,4
9496,3
9498,2
9499,1
9502,3
9503,2
9504,3
9505,3
9506,3
9508,5
9510,2
9511,3
9512,3
9514,1
9516,2
9518,0
9519,4
9520,3
9522,3
9523,2
9524,5
9528,3
9530,0
9532,4
9535,2
9536,4
9539,2
9540,1
9541,1
9542,5
9543,2
9544,3
9547,1
9548,0
9549,1
9550,0
9551,3
9552,2
9553,4
9554,2
9556,2
9559,1
9560,0
9562,1
9565,1
9567,3
9568,2
9569,2
9570,3
9571,4
9572,3
9574,0
9576,2
9578,2
9579,1
9580,2
9581,2
9582,0
9583,2
9584,5
9585,4
9586,3
9588,0
9589,4
9590,2
9592,0
9593,4
9594,2
9595,2
9598,3
9599,2
9600,3
9602,2
9606,3
9607,4
9608,3
9609,0
9610,4
9611,3
9613,2
9614,1
9616,4
9617,3
9619,1
9620,2
9622,2
9623,1
9625,4
9626,2
9627,2
9628,4
9629,4
9630,4
9631,0
9632,3
9633,1
9636,3
9637,0
9638,3
9640,5
9641,2
9642,5
9643,3
9644,4
9645,3
9646,4
9647,2
9650,2
9651,1
9652,4
9653,0
9654,4
9655,5
9656,2
9658,3
9659,4
9662,0
9663,4
9664,2
9665,2
9666,4
9667,3
9668,1
9670,1
9674,1
9675,2
9676,3
9677,4
9678,3
9679,1
9680,4
9681,0
9683,4
9685,5
9686,2
9688,4
9689,5
9691,1
9692,2
9693,5
9694,3
9696,5
9697,3
9700,3
9701,3
9702,4
9703,3
9704,1
9705,2
9706,3
9707,4
9708,2
9712,0
9713,3
9714,3
9715,4
9716,2
9717,4
9719,3
9721,3
9722,4
9723,4
9724,4
9726,3
9727,2
9728,4
9729,5
9730,2
9731,2
9732,2
9734,2
9737,3
9739,2
9740,2
9741,3
9742,5
9743,2
9744,2
9745,0
9747,0
9749,4
9750,0
9751,4
9752,3
9753,3
9754,2
9757,4
9758,1
9760,4
9761,3
9762,3
9763,4
9764,0
9765,2
9768,2
9771,3
9772,3
9773,3
9774,1
9775,4
9776,3
9777,4
9778,0
9783,3
9784,3
9785,0
9786,3
9788,3
9789,3
9791,5
9792,3
9793,2
9795,3
9796,3
9798,3
9800,2
9801,0
9802,4
9806,3
9807,1
9809,0
9811,1
9812,3
9818,2
9820,3
9822,3
9823,1
9824,2
9825,2
9826,1
9827,1
9829,0
9830,0
9832,2
9833,0
9834,0
9835,3
9836,4
9837,1
9838,0
9839,3
9840,4
9842,3
9843,0
9844,0
9847,3
9848,4
9849,5
9850,2
9852,3
9853,4
9854,3
9856,2
9857,4
9859,0
9861,3
9863,2
9865,3
9866,3
9868,1
9869,2
9870,3
9871,2
9872,5
9873,3
9874,5
9875,1
9876,1
9877,2
9878,0
9879,4
9880,3
9881,2
9883,2
9885,3
9886,1
9887,2
9888,3
9890,4
9893,1
9895,3
9896,3
9897,0
9898,2
9899,2
9900,5
9902,0
9905,2
9906,4
9907,4
9908,2
9909,0
9910,4
9911,5
9913,4
9914,4
9915,3
9917,4
9918,1
9919,2
9920,2
9921,3
9925,3
9927,3
9932,2
9934,5
9935,5
9936,0
9937,4
9942,4
9943,2
9947,0
9948,4
9950,4
9951,3
9952,3
9953,0
9954,4
9955,5
9957,2
9958,2
9960,5
9962,4
9963,3
9965,4
9966,3
9969,2
9974,3
9975,1
9976,2
9977,4
9978,2
9979,5
9980,3
9982,2
9983,4
9986,5
9987,2
9988,2
9989,2
9990,3
9991,4
9994,5
9995,4
9997,2
9998,1
10000,3
10001,1
10002,5
10004,4
10006,2
10008,3
10009,4
10012,5
10013,2
10014,4
10015,5
10017,4
10019,5
10020,3
10021,2
10022,2
10023,2
10024,3
10025,0
10026,0
10027,2
10028,3
10030,3
10035,3
10036,2
10038,4
10039,5
10040,1
10042,2
10044,2
10045,1
10046,1
10047,5
10048,4
10050,0
10051,3
10052,5
10053,0
10054,5
10055,0
10056,2
10057,5
10058,3
10059,4
10060,1
10062,2
10063,2
10065,3
10066,1
10068,4
10070,3
10072,5
10074,4
10075,3
10076,1
10077,5
10078,4
10079,5
10080,2
10081,2
10082,1
10083,0
10085,2
10086,2
10087,5
10088,1
10090,4
10091,0
10093,2
10094,3
10095,4
10097,5
10098,4
10099,4
10100,3
10102,1
10103,5
10105,1
10106,3
10107,5
10110,4
10112,5
10113,3
10115,1
10116,2
10120,4
10121,5
10122,3
10123,4
10124,0
10125,2
10126,3
10127,3
10128,3
10130,1
10133,3
10134,0
10136,4
10139,3
10140,5
10142,5
10144,3
10145,2
10147,3
10148,3
10150,0
10151,5
10152,2
10153,3
10154,2
10156,5
10157,2
10158,2
10159,0
10160,1
10161,0
10162,1
10163,2
10164,3
10166,1
10167,3
10168,4
10169,2
10170,3
10171,5
10173,0
10178,5
10180,1
10181,5
10183,1
10184,3
10185,3
10186,4
10187,0
10188,4
10191,3
10192,4
10194,2
10195,3
10196,2
10197,2
10199,0
10200,5
10201,3
10202,5
10204,2
10206,2
10208,2
10209,5
10212,2
10213,2
10214,3
10215,4
10216,3
10217,4
10218,3
10219,2
10220,4
10221,0
10222,0
10223,3
10224,4
10226,4
10227,4
10228,3
10231,0
10232,5
10234,3
10235,1
10236,0
10237,0
10239,3
10240,1
10242,2
10243,2
10246,0
10249,3
10250,2
10251,4
10253,3
10254,4
10255,4
10256,0
10257,3
10261,2
10262,1
10263,3
10264,0
10265,5
10268,0
10269,3
10270,3
10271,4
10273,3
10274,0
10276,3
10277,4
10278,4
10279,5
10280,0
10283,5
10284,3
10285,4
10286,4
10287,2
10289,5
10291,5
10294,3
10295,2
10296,2
10297,3
10300,1
10301,3
10302,4
10303,0
10304,1
10305,0
10306,4
10307,4
10309,2
10310,3
10312,5
10314,2
10315,0
10316,1
10317,2
10318,1
10319,4
10320,2
10321,2
10322,4
10323,2
10324,3
10325,2
10326,2
10327,3
10328,2
10329,2
10330,0
10332,3
10333,2
10334,3
10335,2
10336,2
10337,3
10339,4
10340,3
10341,3
10342,1
10343,5
10344,4
10345,3
10347,2
10348,1
10351,3
10353,3
10355,3
10357,5
10358,2
10360,4
10361,3
10364,1
10366,3
10367,3
10368,3
10369,3
10370,3
10371,4
10372,2
10373,1
10374,1
10377,3
10382,5
10384,3
10386,0
10387,4
10388,0
10389,2
10390,0
10391,3
10392,0
10393,2
10394,0
10395,3
10396,4
10397,1
10398,0
10399,2
10400,2
10401,2
10402,1
10403,3
10406,4
10407,5
10408,3
10410,3
10411,3
10412,4
10413,0
10414,3
10415,1
10416,2
10417,4
10418,0
10424,2
10425,1
10426,4
10428,2
10429,3
10430,4
10431,5
10433,3
10434,4
10435,3
10436,4
10438,3
10440,2
10443,4
10444,3
10445,4
10446,5
10447,3
10448,2
10449,2
10453,2
10454,4
10455,4
10456,3
10457,1
10459,1
10460,2
10461,3
10463,5
10464,4
10465,2
10467,3
10471,4
10472,2
10473,4
10474,2
10476,1
10477,2
10478,2
10479,3
10480,3
10481,3
10483,0
10484,2
10485,0
10486,3
10488,2
10489,2
10490,0
10492,3
10494,2
10497,2
10498,0
10501,3
10502,2
10504,2
10506,2
10507,1
10508,3
10512,2
10513,3
10515,2
10518,2
10519,2
10520,3
10521,2
10522,2
10524,0
10525,4
10526,1
10527,4
10530,3
10533,0
10534,5
10537,0
10538,0
10540,3
10541,5
10542,2
10544,3
10545,4
10546,3
10547,3
10548,0
10549,4
10550,0
10551,5
10553,3
10554,5
10555,1
10556,3
10557,1
10559,2
10563,1
10564,3
10568,5
10569,3
10570,4
10571,4
10572,1
10573,4
10574,0
10575,0
10577,3
10578,4
10579,2
10580,2
10582,4
10584,2
10586,3
10587,1
10589,2
10591,5
10592,0
10593,2
10594,2
10596,3
10597,4
10598,3
10601,1
10603,3
10604,3
10606,4
10609,4
10610,4
10611,3
10612,3
10613,4
10614,0
10616,0
10618,4
10619,4
10620,5
10621,5
10625,4
10629,3
10630,2
10631,4
10632,4
10633,3
10634,1
10635,1
10638,3
10639,0
10641,0
10642,3
10643,4
10645,5
10647,4
10648,3
10650,5
10651,3
10652,0
10653,3
10654,3
10655,5
10657,4
10662,4
10663,4
10665,4
10667,2
10668,2
10669,1
10670,4
10671,1
10672,2
10673,3
10674,3
10675,3
10677,3
10678,0
10680,4
10683,3
10685,3
10686,1
10687,4
10691,4
10693,4
10694,3
10695,2
10696,2
10699,3
10700,1
10701,0
10702,2
10703,2
10706,2
10707,4
10708,1
10709,1
10711,2
10713,3
10714,1
10715,0
10716,5
10717,4
10718,2
10719,2
10720,3
10721,4
10722,4
10725,2
10726,5
10729,1
10730,2
10731,3
10732,2
10733,2
10734,0
10735,5
10736,2
10737,3
10739,2
10740,4
10741,3
10742,4
10743,4
10744,0
10746,3
10747,3
10748,3
10751,4
10752,2
10755,4
10756,1
10757,5
10758,2
10761,2
10762,3
10764,3
10765,2
10766,4
10768,5
10769,0
10770,2
10771,4
10772,4
10773,0
10774,1
10777,3
10778,3
10779,2
10781,5
10782,3
10784,2
10785,1
10786,4
10787,1
10788,5
10790,2
10791,2
10792,1
10794,1
10795,2
10796,3
10799,4
10802,3
10803,3
10804,2
10805,3
10806,3
10807,3
10808,4
10809,4
10810,4
10811,2
10812,0
10813,3
10814,1
10816,5
10817,2
10819,4
10821,5
10822,2
10823,4
10825,2
10826,0
10827,3
10828,2
10829,2
10830,5
10831,4
10832,5
10834,5
10835,3
10837,3
10838,4
10839,3
10840,2
10841,1
10842,3
10843,5
10844,5
10845,4
10846,2
10847,3
10848,2
10849,0
10850,4
10851,2
10852,4
10854,4
10857,2
10858,4
10860,3
10863,2
10864,2
10868,3
10871,4
10872,3
10873,4
10874,5
10875,1
10876,2
10879,2
10881,3
10882,2
10883,3
10885,1
10886,0
10887,2
10888,2
10889,3
10890,1
10891,2
10892,0
10893,3
10894,3
10895,3
10896,3
10897,5
10898,4
10899,1
10900,3
10902,2
10903,3
10905,5
10906,3
10907,4
10908,4
10910,0
10912,4
10913,2
10914,1
10915,2
10916,5
10917,1
10918,1
10920,2
10921,4
10922,5
10927,4
10928,2
10929,0
10931,4
10933,4
10934,0
10937,3
10939,2
10941,3
10942,5
10943,5
10944,2
10945,2
10946,2
10947,1
10948,5
10949,5
10951,3
10952,2
10953,3
10955,3
10956,5
10957,1
10958,2
10959,4
10960,3
10962,3
10963,3
10964,4
10965,4
10966,3
10968,2
10970,3
10971,3
10972,3
10973,1
10974,3
10975,4
10976,1
10977,1
10979,5
10980,4
10981,2
10984,4
10985,4
10986,2
10987,1
10988,4
10989,1
10990,2
10994,2
10995,2
10997,0
10998,0
10999,1
11001,1
11002,1
11003,2
11004,0
11005,3
11006,3
11008,3
11009,2
11010,3
11011,3
11012,4
11014,3
11017,3
11018,3
11022,5
11023,5
11024,2
11025,2
11026,0
11027,5
11028,2
11029,3
11030,2
11031,0
11032,3
11033,2
11035,2
11037,2
11038,2
11039,2
11040,0
11042,4
11043,2
11044,2
11045,2
11046,3
11047,3
11048,1
11049,1
11050,3
11052,1
11055,3
11057,3
11060,4
11062,5
11063,0
11065,2
11067,2
11068,0
11069,1
11070,2
11071,5
11072,5
11073,5
11075,5
11077,3
11079,4
11082,2
11083,4
11084,3
11085,5
11086,5
11087,4
11088,5
11089,2
11091,1
11092,4
11095,3
11096,2
11098,2
11099,2
11101,3
11102,5
11104,3
11106,1
11108,2
11111,2
11112,2
11113,0
11115,4
11116,4
11117,3
11118,0
11119,0
11121,2
11122,2
11123,2
11124,3
11125,4
11126,3
11127,2
11128,3
11129,5
11130,5
11131,2
11132,3
11133,3
11135,2
11136,1
11139,2
11140,0
11143,2
11145,2
11146,3
11147,0
11148,3
11150,0
11151,1
11152,2
11153,4
11154,3
11155,5
11156,4
11157,4
11158,2
11159,3
11160,2
11162,2
11163,3
11164,5
11167,2
11169,0
11170,5
11171,1
11172,2
11173,0
11174,1
11175,0
11177,0
11178,2
11179,3
11182,5
11183,4
11184,2
11185,1
11186,1
11187,1
11189,2
11190,5
11191,3
11192,1
11193,3
11194,2
11195,3
11197,2
11198,2
11200,2
11201,0
11202,1
11203,3
11204,3
11205,2
11206,3
11207,2
11209,5
11210,5
11211,0
11212,2
11213,3
11214,3
11215,3
11216,3
11217,2
11218,3
11219,4
11220,3
11221,4
11222,1
11223,4
11229,4
11230,3
11231,4
11232,1
11233,1
11235,0
11236,2
11237,2
11238,2
11239,0
11241,4
11242,3
11244,0
11245,5
11247,2
11248,3
11249,2
11251,5
11252,4
11253,5
11255,1
11256,5
11258,4
11260,3
11261,3
11263,5
11264,2
11265,0
11266,2
11267,2
11269,2
11270,2
11271,1
11272,3
11275,2
11276,3
11277,3
11278,1
11279,4
11280,1
11281,3
11282,3
11283,5
11284,2
11285,2
11287,4
11288,4
11290,3
11291,4
11292,1
11294,2
11295,4
11296,4
11298,3
11299,2
11300,2
11301,5
11302,4
11303,2
11304,2
11306,1
11307,3
11308,3
11309,2
11311,0
11312,2
11313,3
11314,0
11316,4
11321,3
11322,2
11323,1
11324,0
11325,2
11326,5
11327,3
11328,0
11329,2
11330,5
11331,5
11332,4
11333,2
11334,2
11335,2
11336,0
11337,0
11338,2
11339,4
11340,5
11341,3
11342,3
11343,3
11344,2
11345,5
11346,5
11347,0
11349,3
11350,0
11351,2
11352,3
11353,3
11354,0
11355,5
11356,4
11360,1
11361,2
11362,3
11363,0
11364,2
11365,1
11367,3
11369,3
11370,2
11373,1
11374,2
11375,0
11376,4
11378,1
11379,1
11380,2
11381,3
11382,3
11383,3
11384,2
11386,5
11387,0
11388,4
11391,4
11392,3
11393,3
11394,4
11395,3
11396,3
11398,0
11399,2
11400,3
11401,3
11404,4
11405,4
11406,1
11409,3
11410,4
11411,2
11412,1
11413,4
11414,4
11415,3
11416,2
11417,4
11418,2
11419,2
11420,2
11421,5
11422,1
11424,2
11425,3
11426,5
11428,3
11429,4
11431,2
11434,1
11435,3
11437,0
11438,5
11439,2
11441,2
11442,0
11445,3
11447,3
11449,3
11450,3
11451,2
11452,0
11453,0
11454,1
11457,5
11458,0
11460,2
11461,2
11462,4
11463,3
11464,3
11466,3
11467,2
11468,4
11469,5
11471,4
11472,5
11473,4
11474,2
11476,3
11478,0
11479,3
11481,4
11482,4
11483,4
11484,2
11485,1
11486,3
11488,2
11489,1
11490,3
11491,3
11493,5
11494,4
11496,1
11497,2
11498,3
11499,0
11500,5
11502,3
11503,4
11506,3
11509,3
11511,5
11512,4
11513,3
11514,5
11517,3
11518,2
11519,2
11520,3
11523,2
11524,1
11525,0
11526,2
11527,4
11531,2
11532,5
11533,3
11534,5
11536,1
11537,3
11538,1
11539,4
11540,4
11541,5
11542,4
11544,3
11545,3
11546,5
11549,5
11550,2
11551,0
11552,2
11553,0
11554,4
11556,2
11557,2
11558,2
11559,3
11560,2
11562,4
11563,2
11564,1
11565,3
11566,5
11567,3
11568,0
11569,1
11570,3
11571,5
11572,3
11573,5
11574,2
11575,1
11576,3
11577,2
11578,5
11579,3
11580,4
11585,0
11586,0
11587,3
11588,1
11589,3
11590,2
11593,3
11594,3
11595,3
11596,4
11597,1
11598,1
11599,1
11601,0
11604,4
11605,3
11606,0
11607,2
11609,2
11610,4
11611,3
11612,1
11614,2
11615,3
11616,1
11617,4
11621,2
11622,3
11623,2
11624,1
11626,2
11627,1
11628,4
11629,1
11631,4
11633,1
11634,4
11635,1
11636,2
11637,0
11638,2
11639,3
11641,5
11642,3
11644,1
11645,3
11646,3
11647,3
11648,2
11649,2
11650,3
11652,3
11653,2
11654,2
11655,4
11656,5
11657,0
11658,5
11661,5
11662,3
11663,3
11664,5
11665,4
11667,4
11669,1
11671,2
11672,1
11673,0
11674,5
11676,3
11677,3
11678,0
11679,4
11681,5
11684,2
11686,0
11687,2
11688,2
11691,2
11692,3
11696,3
11697,2
11698,2
11699,2
11700,1
11701,3
11702,5
11704,4
11706,2
11707,3
11708,5
11709,3
11710,1
11712,2
11713,5
11714,0
11716,4
11719,3
11720,2
11723,1
11725,1
11726,4
11728,3
11729,1
11730,3
11731,0
11732,2
11733,2
11734,1
11735,1
11736,3
11737,2
11738,3
11739,1
11740,2
11741,0
11743,3
11745,3
11746,5
11747,4
11749,2
11751,5
11752,3
11756,3
11758,1
11759,3
11760,5
11761,2
11762,0
11763,3
11764,5
11766,2
11768,4
11769,3
11770,3
11772,4
11773,3
11776,2
11779,4
11780,3
11782,1
11783,1
11786,1
11787,0
11788,2
11789,0
11791,2
11792,0
11793,3
11796,2
11797,4
11798,1
11799,3
11800,2
11801,2
11802,5
11803,4
11804,2
11805,3
11807,5
11809,2
11812,4
11814,4
11816,3
11817,2
11818,3
11820,3
11821,2
11822,1
11823,2
11824,2
11825,3
11826,0
11827,3
11828,3
11829,5
11830,3
11832,3
11833,5
11835,2
11836,3
11837,2
11838,4
11839,1
11840,2
11841,1
11843,2
11844,3
11845,2
11846,3
11847,0
11848,0
11849,3
11851,3
11852,4
11853,0
11854,4
11855,3
11857,4
11858,4
11859,2
11860,4
11861,2
11862,1
11864,5
11865,3
11868,0
11869,2
11870,5
11871,2
11873,0
11874,2
11876,3
11877,4
11879,3
11880,4
11881,0
11882,2
11883,2
11884,2
11885,3
11886,1
11888,2
11889,1
11890,1
11891,3
11892,2
11893,1
11896,4
11898,1
11899,3
11901,0
11902,3
11903,3
11904,1
11905,2
11906,0
11907,3
11908,1
11909,1
11910,2
11912,2
11915,2
11916,3
11918,2
11920,3
11921,2
11922,4
11923,1
11924,4
11925,0
11927,3
11928,5
11929,4
11931,4
11932,2
11933,2
11934,4
11935,0
11936,0
11938,2
11939,4
11940,2
11941,0
11943,3
11944,5
11945,2
11946,1
11947,5
11948,4
11950,1
11953,4
11955,5
11957,4
11958,4
11959,4
11960,3
11961,1
11964,4
11965,0
11966,3
11967,3
11968,2
11970,5
11972,4
11973,3
11974,1
11975,1
11976,4
11980,3
11981,2
11982,2
11983,3
11985,1
11986,4
11988,5
11991,3
11993,2
11994,3
11995,4
11996,1
11997,3
11998,3
12000,4
12001,2
12002,3
12004,2
12005,3
12007,3
12008,1
12009,4
12010,3
12015,4
12016,1
12017,4
12018,2
12019,3
12021,4
12023,4
12025,3
12026,2
12028,2
12029,5
12031,4
12032,4
12033,1
12034,3
12035,3
12036,2
12037,1
12039,5
12040,2
12041,4
12043,1
12045,3
12046,3
12047,3
12048,4
12049,3
12050,4
12051,3
12052,3
12053,4
12056,3
12057,2
12059,2
12060,3
12061,5
12062,0
12063,4
12065,1
12066,1
12067,2
12069,4
12071,5
12073,5
12075,2
12077,1
12078,3
12079,1
12080,1
12081,3
12082,3
12083,5
12084,4
12085,5
12086,5
12087,4
12088,5
12089,2
12090,5
12091,5
12092,2
12094,5
12096,2
12097,3
12099,2
12100,4
12101,3
12102,5
12103,5
12104,1
12106,3
12107,0
12109,3
12110,0
12111,3
12112,3
12114,4
12115,2
12116,2
12117,4
12120,0
12121,3
12122,3
12123,2
12126,3
12127,0
12128,1
12130,5
12131,3
12133,1
12134,5
12135,3
12138,3
12140,0
12143,4
12144,3
12145,3
12146,3
12147,1
12148,2
12149,2
12151,1
12152,5
12153,0
12154,2
12155,0
12156,1
12157,0
12159,3
12160,4
12161,5
12162,2
12163,5
12167,5
12169,4
12170,3
12172,4
12173,3
12174,2
12176,4
12177,5
12178,3
12179,2
12180,2
12182,2
12183,4
12186,3
12187,3
12188,5
12189,4
12191,2
12192,4
12193,4
12194,2
12195,3
12196,3
12198,0
12201,0
12202,5
12204,2
12206,3
12209,2
12210,5
12211,1
12215,0
12216,4
12219,3
12220,3
12221,1
12222,1
12223,3
12224,4
12225,3
12226,1
12227,0
12229,3
12231,2
12233,4
12234,2
12237,0
12238,0
12239,4
12240,2
12242,4
12244,0
12245,3
12246,4
12247,3
12248,3
12250,1
12252,4
12253,1
12254,2
12256,4
12257,0
12260,3
12261,5
12262,3
12263,0
12264,0
12267,3
12269,0
12270,3
12274,3
12275,3
12276,3
12277,0
12279,2
12280,1
12281,3
12282,0
12285,3
12286,0
12288,3
12290,1
12292,4
12293,2
12294,1
12295,0
12296,3
12297,3
12298,4
12299,0
12303,2
12304,4
12305,5
12307,3
12309,3
12310,4
12311,3
12313,5
12315,2
12316,4
12317,4
12320,1
12321,5
12322,2
12323,2
12325,2
12326,0
12328,1
12330,0
12331,4
12332,5
12333,4
12337,3
12339,1
12340,5
12342,1
12343,2
12346,4
12347,3
12348,0
12350,5
12351,5
12352,2
12355,3
12356,1
12357,0
12358,2
12360,3
12361,3
12363,4
12364,5
12365,3
12366,0
12367,4
12368,2
12371,5
12372,5
12375,2
12378,3
12379,3
12380,1
12381,3
12382,2
12383,4
12384,3
12385,1
12388,5
12389,1
12390,2
12391,2
12392,3
12394,4
12395,2
12396,4
12397,5
12398,3
12399,3
12400,0
12401,4
12402,0
12403,3
12404,2
12405,0
12407,4
12408,0
12409,3
12410,3
12411,2
12412,3
12413,2
12415,2
12417,4
12418,4
12419,2
12420,1
12421,2
12424,2
12426,3
12428,4
12429,1
12432,4
12434,0
12437,3
12438,3
12439,3
12440,3
12441,5
12442,1
12443,4
12444,2
12446,3
12447,2
12450,1
12451,3
12453,2
12454,5
12455,5
12456,5
12457,3
12461,3
12462,3
12463,3
12465,5
12466,2
12467,5
12468,4
12471,4
12474,0
12475,3
12477,4
12479,2
12480,1
12481,1
12484,1
12485,0
12487,3
12488,3
12489,4
12490,4
12491,4
12493,3
12497,2
12498,1
12499,0
12502,3
12503,4
12504,2
12505,1
12506,2
12508,1
12509,2
12513,2
12515,0
12517,0
12519,3
12520,4
12524,3
12526,0
12530,4
12531,4
12532,3
12535,4
12537,1
12538,4
12539,4
12540,4
12541,4
12542,3
12543,5
12544,4
12545,3
12546,3
12547,4
12549,2
12550,2
12554,0
12555,3
12556,1
12557,0
12560,3
12561,5
12563,2
12564,2
12569,2
12572,3
12573,3
12574,2
12575,3
12576,3
12577,2
12579,1
12580,5
12582,5
12583,5
12584,3
12585,3
12586,2
12587,4
12588,2
12590,4
12591,2
12592,0
12593,2
12594,3
12595,3
12596,3
12597,3
12598,3
12600,4
12602,0
12603,3
12606,4
12607,4
12610,1
12611,0
12612,4
12614,3
12615,5
12617,1
12618,2
12619,2
12620,4
12623,5
12624,2
12625,2
12626,1
12627,4
12628,0
12629,4
12631,4
12632,1
12633,2
12634,3
12635,0
12636,2
12638,4
12639,3
12640,0
12642,3
12645,1
12646,3
12647,0
12648,4
12649,1
12650,2
12652,0
12653,2
12654,3
12655,2
12656,0
12657,3
12659,2
12660,4
12661,1
12663,2
12664,4
12665,0
12666,4
12667,3
12668,3
12670,4
12671,3
12673,1
12674,5
12675,3
12677,4
12678,2
12679,2
12681,3
12685,2
12686,4
12687,2
12691,5
12692,1
12693,2
12694,3
12695,5
12696,1
12698,0
12700,2
12701,0
12702,0
12703,3
12704,3
12705,4
12706,2
12707,1
12709,4
12711,2
12712,1
12713,2
12714,2
12715,4
12717,2
12720,0
12721,1
12722,3
12724,3
12725,3
12726,3
12727,4
12729,2
12733,3
12738,1
12739,1
12740,0
12742,1
12745,5
12747,4
12748,2
12749,4
12750,5
12751,2
12752,0
12754,2
12756,1
12757,1
12760,0
12761,3
12763,5
12765,4
12766,2
12767,3
12768,3
12769,2
12770,3
12772,2
12773,3
12774,1
12775,0
12778,3
12781,2
12782,3
12786,3
12787,5
12788,4
12792,0
12793,2
12794,0
12795,3
12796,5
12797,0
12798,2
12799,1
12800,3
12803,2
12804,3
12806,1
12808,4
12809,4
12810,2
12811,4
12813,2
12814,0
12815,4
12817,3
12818,3
12819,5
12820,0
12821,2
12823,5
12824,1
12826,4
12828,3
12829,3
12831,0
12832,4
12833,4
12834,2
12836,3
12838,2
12839,2
12840,5
12842,3
12843,4
12844,2
12845,2
12846,4
12849,1
12850,5
12851,1
12853,1
12854,0
12857,4
12858,4
12859,4
12860,3
12861,3
12863,3
12864,3
12865,4
12866,1
12867,2
12868,1
12869,1
12872,4
12874,4
12876,4
12877,5
12879,5
12880,2
12884,0
12885,2
12886,5
12888,4
12889,4
12890,2
12891,0
12892,5
12893,0
12895,4
12898,2
12899,3
12902,3
12903,0
12904,3
12905,2
12906,3
12907,3
12908,5
12912,3
12914,3
12915,2
12918,1
12919,2
12921,3
12924,3
12925,0
12926,3
12927,0
12928,5
12931,5
12934,2
12936,5
12940,2
12943,0
12944,1
12945,4
12946,4
12949,2
12950,2
12951,3
12952,2
12954,2
12955,3
12956,2
12957,1
12959,2
12960,3
12961,4
12962,3
12964,1
12965,3
12966,2
12967,2
12968,1
12969,3
12970,3
12971,0
12973,4
12974,3
12976,2
12977,4
12982,5
12983,3
12985,2
12987,1
12989,2
12990,2
12991,4
12992,2
12993,1
12994,4
12997,5
12999,3
13000,2
13001,5
13002,3
13003,4
13004,4
13005,2
13006,4
13007,1
13008,1
13010,1
13011,5
13012,4
13014,5
13018,5
13020,3
13022,2
13023,0
13025,0
13026,4
13027,3
13028,2
13029,5
13030,3
13032,4
13033,0
13034,5
13036,3
13037,2
13038,5
13040,3
13041,5
13042,5
13045,0
13046,4
13047,3
13048,2
13049,5
13052,3
13054,3
13055,3
13058,0
13059,0
13060,4
13061,3
13062,3
13064,5
13065,4
13067,3
13068,0
13069,4
13070,1
13071,1
13073,4
13074,0
13075,2
13076,5
13077,3
13078,3
13079,3
13080,3
13082,3
13083,3
13084,1
13085,2
13086,3
13087,3
13089,5
13090,4
13091,2
13093,4
13094,3
13095,1
13096,1
13097,1
13098,5
13101,1
13102,3
13104,3
13106,2
13107,3
13108,0
13109,2
13110,3
13111,4
13112,2
13114,2
13116,2
13117,2
13118,0
13119,3
13120,4
13122,4
13124,3
13125,2
13126,1
13127,4
13128,2
13129,1
13132,3
13134,2
13135,5
13136,2
13137,2
13138,3
13139,3
13140,0
13141,4
13143,4
13144,3
13145,3
13146,5
13147,2
13149,0
13150,4
13151,5
13152,5
13153,1
13154,3
13156,2
13157,0
13158,4
13159,2
13161,0
13162,2
13163,2
13165,3
13166,4
13167,1
13168,2
13169,3
13172,5
13173,3
13174,5
13175,3
13176,0
13177,1
13178,5
13180,4
13181,3
13183,2
13184,3
13185,0
13186,2
13187,0
13190,3
13192,3
13195,2
13196,2
13197,4
13198,1
13199,2
13202,5
13203,3
13204,0
13205,3
13208,2
13209,0
13212,2
13213,4
13214,0
13215,1
13217,5
13219,4
13220,5
13222,3
13224,1
13225,5
13226,2
13227,2
13229,3
13230,3
13231,3
13234,5
13235,5
13236,2
13240,3
13241,0
13244,3
13245,5
13246,0
13247,1
13248,2
13249,4
13250,3
13252,2
13253,0
13254,2
13255,1
13256,2
13257,5
13258,2
13259,5
13260,4
13262,3
13264,5
13266,3
13268,0
13269,0
13270,4
13271,4
13272,3
13273,5
13276,0
13277,3
13279,1
13280,4
13285,3
13288,4
13289,4
13290,3
13292,5
13294,4
13295,3
13296,1
13297,3
13298,3
13300,3
13302,2
13303,3
13305,2
13307,2
13309,5
13310,2
13313,5
13314,5
13315,3
13316,5
13320,0
13321,4
13323,4
13324,2
13325,4
13327,5
13328,2
13329,1
13330,5
13332,0
13333,5
13334,4
13336,4
13337,5
13338,5
13340,1
13341,1
13342,2
13344,5
13346,4
13347,3
13348,3
13349,3
13353,3
13354,2
13357,5
13360,5
13361,4
13362,2
13364,1
13365,2
13367,5
13368,4
13369,0
13370,1
13371,1
13372,4
13373,5
13374,5
13375,4
13377,1
13379,0
13381,1
13385,3
13386,5
13387,0
13388,0
13389,2
13391,4
13392,3
13393,4
13395,3
13396,3
13397,4
13398,3
13401,1
13403,3
13404,0
13405,3
13406,4
13408,5
13410,3
13412,5
13413,4
13414,5
13415,0
13416,2
13418,3
13419,2
13420,3
13421,3
13422,4
13425,0
13426,4
13427,4
13428,4
13429,3
13430,4
13433,1
13436,0
13437,2
13438,0
